Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 84 (expr -> expr ARITH_OP expr .)
    ARITH_OP        shift and go to state 143
    BOOL_OP         shift and go to state 144

  ! ARITH_OP        [ reduce using rule 84 (expr -> expr ARITH_OP expr .) ]
  ! BOOL_OP         [ reduce using rule 84 (expr -> expr ARITH_OP expr .) ]


state 164

    (85) expr -> expr BOOL_OP expr .
    (84) expr -> expr . ARITH_OP expr
    (85) expr -> expr . BOOL_OP expr

  ! shift/reduce conflict for ARITH_OP resolved as shift
  ! shift/reduce conflict for BOOL_OP resolved as shift
    RIGHT_BRACKET   reduce using rule 85 (expr -> expr BOOL_OP expr .)
    SEMICOLON       reduce using rule 85 (expr -> expr BOOL_OP expr .)
    RIGHT_PAR       reduce using rule 85 (expr -> expr BOOL_OP expr .)
    COMMA           reduce using rule 85 (expr -> expr BOOL_OP expr .)
    ARITH_OP        shift and go to state 143
    BOOL_OP         shift and go to state 144

  ! ARITH_OP        [ reduce using rule 85 (expr -> expr BOOL_OP expr .) ]
  ! BOOL_OP         [ reduce using rule 85 (expr -> expr BOOL_OP expr .) ]


state 165

    (46) stmt -> WHILE LEFT_PAR expr RIGHT_PAR . stmt
    (45) stmt -> . IF LEFT_PAR expr RIGHT_PAR stmt else_opt
    (46) stmt -> . WHILE LEFT_PAR expr RIGHT_PAR stmt
    (47) stmt -> . FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt
    (48) stmt -> . RETURN expr_opt SEMICOLON
    (49) stmt -> . stmt_expr SEMICOLON
    (50) stmt -> . BREAK SEMICOLON
    (51) stmt -> . CONTINUE SEMICOLON
    (52) stmt -> . block
    (53) stmt -> . var_decl
    (54) stmt -> . SEMICOLON
    (99) stmt_expr -> . assign
    (100) stmt_expr -> . method_invocation
    (42) block -> . LEFT_BRACE stmt_star RIGHT_BRACE
    (21) var_decl -> . type variables SEMICOLON
    (87) assign -> . lhs EQUALS expr
    (88) assign -> . lhs PLUS_PLUS
    (89) assign -> . PLUS_PLUS lhs
    (90) assign -> . lhs MINUS_MINUS
    (91) assign -> . MINUS_MINUS lhs
    (80) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . ID
    (75) lhs -> . field_access
    (76) lhs -> . array_access
    (77) field_access -> . primary DOT ID
    (78) field_access -> . ID
    (79) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFT_PAR expr RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE

    IF              shift and go to state 96
    WHILE           shift and go to state 77
    FOR             shift and go to state 91
    RETURN          shift and go to state 76
    BREAK           shift and go to state 99
    CONTINUE        shift and go to state 101
    SEMICOLON       shift and go to state 83
    LEFT_BRACE      shift and go to state 72
    PLUS_PLUS       shift and go to state 104
    MINUS_MINUS     shift and go to state 103
    INT             shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 95
    THIS            shift and go to state 100
    SUPER           shift and go to state 106
    LEFT_PAR        shift and go to state 105
    NEW             shift and go to state 78
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 109
    STRING_CONST    shift and go to state 81
    NULL            shift and go to state 79
    TRUE            shift and go to state 84
    FALSE           shift and go to state 97

    field_access                   shift and go to state 90
    array_access                   shift and go to state 80
    stmt_expr                      shift and go to state 85
    primary                        shift and go to state 93
    stmt                           shift and go to state 180
    literal                        shift and go to state 86
    lhs                            shift and go to state 102
    var_decl                       shift and go to state 98
    type                           shift and go to state 88
    method_invocation              shift and go to state 87
    assign                         shift and go to state 107
    block                          shift and go to state 108

state 166

    (67) primary -> NEW ID LEFT_PAR arguments_opt . RIGHT_PAR

    RIGHT_PAR       shift and go to state 181


state 167

    (80) method_invocation -> field_access LEFT_PAR arguments_opt RIGHT_PAR .

    DOT             reduce using rule 80 (method_invocation -> field_access LEFT_PAR arguments_opt RIGHT_PAR .)
    LEFT_BRACKET    reduce using rule 80 (method_invocation -> field_access LEFT_PAR arguments_opt RIGHT_PAR .)
    RIGHT_BRACKET   reduce using rule 80 (method_invocation -> field_access LEFT_PAR arguments_opt RIGHT_PAR .)
    ARITH_OP        reduce using rule 80 (method_invocation -> field_access LEFT_PAR arguments_opt RIGHT_PAR .)
    BOOL_OP         reduce using rule 80 (method_invocation -> field_access LEFT_PAR arguments_opt RIGHT_PAR .)
    SEMICOLON       reduce using rule 80 (method_invocation -> field_access LEFT_PAR arguments_opt RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 80 (method_invocation -> field_access LEFT_PAR arguments_opt RIGHT_PAR .)
    COMMA           reduce using rule 80 (method_invocation -> field_access LEFT_PAR arguments_opt RIGHT_PAR .)


state 168

    (74) more_expr -> COMMA . expr more_expr
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . new_array
    (84) expr -> . expr ARITH_OP expr
    (85) expr -> . expr BOOL_OP expr
    (86) expr -> . UNARY_OP expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFT_PAR expr RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (87) assign -> . lhs EQUALS expr
    (88) assign -> . lhs PLUS_PLUS
    (89) assign -> . PLUS_PLUS lhs
    (90) assign -> . lhs MINUS_MINUS
    (91) assign -> . MINUS_MINUS lhs
    (92) new_array -> . NEW type array_expr_plus array_empty_star
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (75) lhs -> . field_access
    (76) lhs -> . array_access
    (80) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (77) field_access -> . primary DOT ID
    (78) field_access -> . ID
    (79) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    UNARY_OP        shift and go to state 120
    THIS            shift and go to state 100
    SUPER           shift and go to state 106
    LEFT_PAR        shift and go to state 105
    NEW             shift and go to state 112
    PLUS_PLUS       shift and go to state 104
    MINUS_MINUS     shift and go to state 103
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 109
    STRING_CONST    shift and go to state 81
    NULL            shift and go to state 79
    TRUE            shift and go to state 84
    FALSE           shift and go to state 97
    ID              shift and go to state 117

    new_array                      shift and go to state 110
    field_access                   shift and go to state 116
    expr                           shift and go to state 182
    primary                        shift and go to state 111
    array_access                   shift and go to state 80
    literal                        shift and go to state 86
    lhs                            shift and go to state 119
    method_invocation              shift and go to state 114
    assign                         shift and go to state 121

state 169

    (72) arguments -> expr more_expr .

    RIGHT_PAR       reduce using rule 72 (arguments -> expr more_expr .)


state 170

    (73) more_expr -> empty .

    RIGHT_PAR       reduce using rule 73 (more_expr -> empty .)


state 171

    (47) stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON . expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt
    (103) expr_opt -> . empty
    (104) expr_opt -> . expr
    (2) empty -> .
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . new_array
    (84) expr -> . expr ARITH_OP expr
    (85) expr -> . expr BOOL_OP expr
    (86) expr -> . UNARY_OP expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFT_PAR expr RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (87) assign -> . lhs EQUALS expr
    (88) assign -> . lhs PLUS_PLUS
    (89) assign -> . PLUS_PLUS lhs
    (90) assign -> . lhs MINUS_MINUS
    (91) assign -> . MINUS_MINUS lhs
    (92) new_array -> . NEW type array_expr_plus array_empty_star
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (75) lhs -> . field_access
    (76) lhs -> . array_access
    (80) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (77) field_access -> . primary DOT ID
    (78) field_access -> . ID
    (79) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    SEMICOLON       reduce using rule 2 (empty -> .)
    UNARY_OP        shift and go to state 120
    THIS            shift and go to state 100
    SUPER           shift and go to state 106
    LEFT_PAR        shift and go to state 105
    NEW             shift and go to state 112
    PLUS_PLUS       shift and go to state 104
    MINUS_MINUS     shift and go to state 103
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 109
    STRING_CONST    shift and go to state 81
    NULL            shift and go to state 79
    TRUE            shift and go to state 84
    FALSE           shift and go to state 97
    ID              shift and go to state 117

    new_array                      shift and go to state 110
    array_access                   shift and go to state 80
    field_access                   shift and go to state 116
    expr                           shift and go to state 118
    primary                        shift and go to state 111
    literal                        shift and go to state 86
    expr_opt                       shift and go to state 183
    lhs                            shift and go to state 119
    method_invocation              shift and go to state 114
    assign                         shift and go to state 121
    empty                          shift and go to state 115

state 172

    (79) array_access -> primary LEFT_BRACKET expr RIGHT_BRACKET .

    EQUALS          reduce using rule 79 (array_access -> primary LEFT_BRACKET expr RIGHT_BRACKET .)
    PLUS_PLUS       reduce using rule 79 (array_access -> primary LEFT_BRACKET expr RIGHT_BRACKET .)
    MINUS_MINUS     reduce using rule 79 (array_access -> primary LEFT_BRACKET expr RIGHT_BRACKET .)
    DOT             reduce using rule 79 (array_access -> primary LEFT_BRACKET expr RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 79 (array_access -> primary LEFT_BRACKET expr RIGHT_BRACKET .)
    ARITH_OP        reduce using rule 79 (array_access -> primary LEFT_BRACKET expr RIGHT_BRACKET .)
    BOOL_OP         reduce using rule 79 (array_access -> primary LEFT_BRACKET expr RIGHT_BRACKET .)
    COMMA           reduce using rule 79 (array_access -> primary LEFT_BRACKET expr RIGHT_BRACKET .)
    RIGHT_PAR       reduce using rule 79 (array_access -> primary LEFT_BRACKET expr RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 79 (array_access -> primary LEFT_BRACKET expr RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 79 (array_access -> primary LEFT_BRACKET expr RIGHT_BRACKET .)


state 173

    (45) stmt -> IF LEFT_PAR expr RIGHT_PAR . stmt else_opt
    (45) stmt -> . IF LEFT_PAR expr RIGHT_PAR stmt else_opt
    (46) stmt -> . WHILE LEFT_PAR expr RIGHT_PAR stmt
    (47) stmt -> . FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt
    (48) stmt -> . RETURN expr_opt SEMICOLON
    (49) stmt -> . stmt_expr SEMICOLON
    (50) stmt -> . BREAK SEMICOLON
    (51) stmt -> . CONTINUE SEMICOLON
    (52) stmt -> . block
    (53) stmt -> . var_decl
    (54) stmt -> . SEMICOLON
    (99) stmt_expr -> . assign
    (100) stmt_expr -> . method_invocation
    (42) block -> . LEFT_BRACE stmt_star RIGHT_BRACE
    (21) var_decl -> . type variables SEMICOLON
    (87) assign -> . lhs EQUALS expr
    (88) assign -> . lhs PLUS_PLUS
    (89) assign -> . PLUS_PLUS lhs
    (90) assign -> . lhs MINUS_MINUS
    (91) assign -> . MINUS_MINUS lhs
    (80) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . ID
    (75) lhs -> . field_access
    (76) lhs -> . array_access
    (77) field_access -> . primary DOT ID
    (78) field_access -> . ID
    (79) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFT_PAR expr RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE

    IF              shift and go to state 96
    WHILE           shift and go to state 77
    FOR             shift and go to state 91
    RETURN          shift and go to state 76
    BREAK           shift and go to state 99
    CONTINUE        shift and go to state 101
    SEMICOLON       shift and go to state 83
    LEFT_BRACE      shift and go to state 72
    PLUS_PLUS       shift and go to state 104
    MINUS_MINUS     shift and go to state 103
    INT             shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 95
    THIS            shift and go to state 100
    SUPER           shift and go to state 106
    LEFT_PAR        shift and go to state 105
    NEW             shift and go to state 78
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 109
    STRING_CONST    shift and go to state 81
    NULL            shift and go to state 79
    TRUE            shift and go to state 84
    FALSE           shift and go to state 97

    field_access                   shift and go to state 90
    array_access                   shift and go to state 80
    stmt_expr                      shift and go to state 85
    primary                        shift and go to state 93
    stmt                           shift and go to state 184
    literal                        shift and go to state 86
    lhs                            shift and go to state 102
    var_decl                       shift and go to state 98
    type                           shift and go to state 88
    method_invocation              shift and go to state 87
    assign                         shift and go to state 107
    block                          shift and go to state 108

state 174

    (92) new_array -> NEW type array_expr_plus array_empty_star .

    ARITH_OP        reduce using rule 92 (new_array -> NEW type array_expr_plus array_empty_star .)
    BOOL_OP         reduce using rule 92 (new_array -> NEW type array_expr_plus array_empty_star .)
    COMMA           reduce using rule 92 (new_array -> NEW type array_expr_plus array_empty_star .)
    RIGHT_PAR       reduce using rule 92 (new_array -> NEW type array_expr_plus array_empty_star .)
    SEMICOLON       reduce using rule 92 (new_array -> NEW type array_expr_plus array_empty_star .)
    RIGHT_BRACKET   reduce using rule 92 (new_array -> NEW type array_expr_plus array_empty_star .)


state 175

    (97) array_empty_star -> array_empty . array_empty_star
    (96) array_empty_star -> . empty
    (97) array_empty_star -> . array_empty array_empty_star
    (2) empty -> .
    (98) array_empty -> . LEFT_BRACKET RIGHT_BRACKET

    ARITH_OP        reduce using rule 2 (empty -> .)
    BOOL_OP         reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RIGHT_PAR       reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RIGHT_BRACKET   reduce using rule 2 (empty -> .)
    LEFT_BRACKET    shift and go to state 176

    array_empty                    shift and go to state 175
    array_empty_star               shift and go to state 185
    empty                          shift and go to state 177

state 176

    (98) array_empty -> LEFT_BRACKET . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 186


state 177

    (96) array_empty_star -> empty .

    ARITH_OP        reduce using rule 96 (array_empty_star -> empty .)
    BOOL_OP         reduce using rule 96 (array_empty_star -> empty .)
    SEMICOLON       reduce using rule 96 (array_empty_star -> empty .)
    RIGHT_PAR       reduce using rule 96 (array_empty_star -> empty .)
    COMMA           reduce using rule 96 (array_empty_star -> empty .)
    RIGHT_BRACKET   reduce using rule 96 (array_empty_star -> empty .)


state 178

    (93) array_expr_plus -> array_expr array_expr_plus .

    LEFT_BRACKET    reduce using rule 93 (array_expr_plus -> array_expr array_expr_plus .)
    ARITH_OP        reduce using rule 93 (array_expr_plus -> array_expr array_expr_plus .)
    BOOL_OP         reduce using rule 93 (array_expr_plus -> array_expr array_expr_plus .)
    SEMICOLON       reduce using rule 93 (array_expr_plus -> array_expr array_expr_plus .)
    RIGHT_PAR       reduce using rule 93 (array_expr_plus -> array_expr array_expr_plus .)
    COMMA           reduce using rule 93 (array_expr_plus -> array_expr array_expr_plus .)
    RIGHT_BRACKET   reduce using rule 93 (array_expr_plus -> array_expr array_expr_plus .)


state 179

    (95) array_expr -> LEFT_BRACKET expr . RIGHT_BRACKET
    (84) expr -> expr . ARITH_OP expr
    (85) expr -> expr . BOOL_OP expr

    RIGHT_BRACKET   shift and go to state 187
    ARITH_OP        shift and go to state 143
    BOOL_OP         shift and go to state 144


state 180

    (46) stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .

    IF              reduce using rule 46 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    WHILE           reduce using rule 46 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    FOR             reduce using rule 46 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    RETURN          reduce using rule 46 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    BREAK           reduce using rule 46 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    CONTINUE        reduce using rule 46 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    SEMICOLON       reduce using rule 46 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    LEFT_BRACE      reduce using rule 46 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    PLUS_PLUS       reduce using rule 46 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    MINUS_MINUS     reduce using rule 46 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    INT             reduce using rule 46 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    FLOAT           reduce using rule 46 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    BOOLEAN         reduce using rule 46 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    ID              reduce using rule 46 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    THIS            reduce using rule 46 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    SUPER           reduce using rule 46 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    LEFT_PAR        reduce using rule 46 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    NEW             reduce using rule 46 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    INT_CONST       reduce using rule 46 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    FLOAT_CONST     reduce using rule 46 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    STRING_CONST    reduce using rule 46 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    NULL            reduce using rule 46 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    TRUE            reduce using rule 46 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    FALSE           reduce using rule 46 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    RIGHT_BRACE     reduce using rule 46 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)
    ELSE            reduce using rule 46 (stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt .)


state 181

    (67) primary -> NEW ID LEFT_PAR arguments_opt RIGHT_PAR .

    DOT             reduce using rule 67 (primary -> NEW ID LEFT_PAR arguments_opt RIGHT_PAR .)
    LEFT_BRACKET    reduce using rule 67 (primary -> NEW ID LEFT_PAR arguments_opt RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 67 (primary -> NEW ID LEFT_PAR arguments_opt RIGHT_PAR .)
    ARITH_OP        reduce using rule 67 (primary -> NEW ID LEFT_PAR arguments_opt RIGHT_PAR .)
    BOOL_OP         reduce using rule 67 (primary -> NEW ID LEFT_PAR arguments_opt RIGHT_PAR .)
    RIGHT_BRACKET   reduce using rule 67 (primary -> NEW ID LEFT_PAR arguments_opt RIGHT_PAR .)
    COMMA           reduce using rule 67 (primary -> NEW ID LEFT_PAR arguments_opt RIGHT_PAR .)
    SEMICOLON       reduce using rule 67 (primary -> NEW ID LEFT_PAR arguments_opt RIGHT_PAR .)


state 182

    (74) more_expr -> COMMA expr . more_expr
    (84) expr -> expr . ARITH_OP expr
    (85) expr -> expr . BOOL_OP expr
    (73) more_expr -> . empty
    (74) more_expr -> . COMMA expr more_expr
    (2) empty -> .

    ARITH_OP        shift and go to state 143
    BOOL_OP         shift and go to state 144
    COMMA           shift and go to state 168
    RIGHT_PAR       reduce using rule 2 (empty -> .)

    empty                          shift and go to state 170
    more_expr                      shift and go to state 188

state 183

    (47) stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt . SEMICOLON stmt_expr_opt RIGHT_PAR stmt

    SEMICOLON       shift and go to state 189


state 184

    (45) stmt -> IF LEFT_PAR expr RIGHT_PAR stmt . else_opt
    (55) else_opt -> . empty
    (56) else_opt -> . ELSE stmt
    (2) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 190
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    BREAK           reduce using rule 2 (empty -> .)
    CONTINUE        reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    LEFT_BRACE      reduce using rule 2 (empty -> .)
    PLUS_PLUS       reduce using rule 2 (empty -> .)
    MINUS_MINUS     reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    THIS            reduce using rule 2 (empty -> .)
    SUPER           reduce using rule 2 (empty -> .)
    LEFT_PAR        reduce using rule 2 (empty -> .)
    NEW             reduce using rule 2 (empty -> .)
    INT_CONST       reduce using rule 2 (empty -> .)
    FLOAT_CONST     reduce using rule 2 (empty -> .)
    STRING_CONST    reduce using rule 2 (empty -> .)
    NULL            reduce using rule 2 (empty -> .)
    TRUE            reduce using rule 2 (empty -> .)
    FALSE           reduce using rule 2 (empty -> .)
    RIGHT_BRACE     reduce using rule 2 (empty -> .)

  ! ELSE            [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 192
    else_opt                       shift and go to state 191

state 185

    (97) array_empty_star -> array_empty array_empty_star .

    ARITH_OP        reduce using rule 97 (array_empty_star -> array_empty array_empty_star .)
    BOOL_OP         reduce using rule 97 (array_empty_star -> array_empty array_empty_star .)
    SEMICOLON       reduce using rule 97 (array_empty_star -> array_empty array_empty_star .)
    RIGHT_PAR       reduce using rule 97 (array_empty_star -> array_empty array_empty_star .)
    COMMA           reduce using rule 97 (array_empty_star -> array_empty array_empty_star .)
    RIGHT_BRACKET   reduce using rule 97 (array_empty_star -> array_empty array_empty_star .)


state 186

    (98) array_empty -> LEFT_BRACKET RIGHT_BRACKET .

    LEFT_BRACKET    reduce using rule 98 (array_empty -> LEFT_BRACKET RIGHT_BRACKET .)
    ARITH_OP        reduce using rule 98 (array_empty -> LEFT_BRACKET RIGHT_BRACKET .)
    BOOL_OP         reduce using rule 98 (array_empty -> LEFT_BRACKET RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 98 (array_empty -> LEFT_BRACKET RIGHT_BRACKET .)
    RIGHT_PAR       reduce using rule 98 (array_empty -> LEFT_BRACKET RIGHT_BRACKET .)
    COMMA           reduce using rule 98 (array_empty -> LEFT_BRACKET RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 98 (array_empty -> LEFT_BRACKET RIGHT_BRACKET .)


state 187

    (95) array_expr -> LEFT_BRACKET expr RIGHT_BRACKET .

    LEFT_BRACKET    reduce using rule 95 (array_expr -> LEFT_BRACKET expr RIGHT_BRACKET .)
    ARITH_OP        reduce using rule 95 (array_expr -> LEFT_BRACKET expr RIGHT_BRACKET .)
    BOOL_OP         reduce using rule 95 (array_expr -> LEFT_BRACKET expr RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 95 (array_expr -> LEFT_BRACKET expr RIGHT_BRACKET .)
    RIGHT_PAR       reduce using rule 95 (array_expr -> LEFT_BRACKET expr RIGHT_BRACKET .)
    COMMA           reduce using rule 95 (array_expr -> LEFT_BRACKET expr RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 95 (array_expr -> LEFT_BRACKET expr RIGHT_BRACKET .)


state 188

    (74) more_expr -> COMMA expr more_expr .

    RIGHT_PAR       reduce using rule 74 (more_expr -> COMMA expr more_expr .)


state 189

    (47) stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON . stmt_expr_opt RIGHT_PAR stmt
    (101) stmt_expr_opt -> . empty
    (102) stmt_expr_opt -> . stmt_expr
    (2) empty -> .
    (99) stmt_expr -> . assign
    (100) stmt_expr -> . method_invocation
    (87) assign -> . lhs EQUALS expr
    (88) assign -> . lhs PLUS_PLUS
    (89) assign -> . PLUS_PLUS lhs
    (90) assign -> . lhs MINUS_MINUS
    (91) assign -> . MINUS_MINUS lhs
    (80) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (75) lhs -> . field_access
    (76) lhs -> . array_access
    (77) field_access -> . primary DOT ID
    (78) field_access -> . ID
    (79) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFT_PAR expr RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE

    RIGHT_PAR       reduce using rule 2 (empty -> .)
    PLUS_PLUS       shift and go to state 104
    MINUS_MINUS     shift and go to state 103
    ID              shift and go to state 117
    THIS            shift and go to state 100
    SUPER           shift and go to state 106
    LEFT_PAR        shift and go to state 105
    NEW             shift and go to state 78
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 109
    STRING_CONST    shift and go to state 81
    NULL            shift and go to state 79
    TRUE            shift and go to state 84
    FALSE           shift and go to state 97

    field_access                   shift and go to state 90
    primary                        shift and go to state 93
    stmt_expr_opt                  shift and go to state 193
    stmt_expr                      shift and go to state 152
    literal                        shift and go to state 86
    lhs                            shift and go to state 102
    method_invocation              shift and go to state 87
    array_access                   shift and go to state 80
    assign                         shift and go to state 107
    empty                          shift and go to state 154

state 190

    (56) else_opt -> ELSE . stmt
    (45) stmt -> . IF LEFT_PAR expr RIGHT_PAR stmt else_opt
    (46) stmt -> . WHILE LEFT_PAR expr RIGHT_PAR stmt
    (47) stmt -> . FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt
    (48) stmt -> . RETURN expr_opt SEMICOLON
    (49) stmt -> . stmt_expr SEMICOLON
    (50) stmt -> . BREAK SEMICOLON
    (51) stmt -> . CONTINUE SEMICOLON
    (52) stmt -> . block
    (53) stmt -> . var_decl
    (54) stmt -> . SEMICOLON
    (99) stmt_expr -> . assign
    (100) stmt_expr -> . method_invocation
    (42) block -> . LEFT_BRACE stmt_star RIGHT_BRACE
